2024-06-03 15:59:39,372 INFO    StreamThr :88987 [internal.py:wandb_internal():86] W&B internal server running at pid: 88987, started at: 2024-06-03 15:59:39.371493
2024-06-03 16:00:29,593 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,593 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,593 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,593 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,593 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,593 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,593 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,593 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,594 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,594 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,594 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,594 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,594 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,594 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,594 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,594 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,595 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,595 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,595 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,595 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,595 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,595 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,595 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,595 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,595 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,596 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,596 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,596 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,596 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,596 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,596 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,596 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,596 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,597 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,597 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,597 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,597 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,597 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,597 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,597 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,597 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,598 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,598 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,598 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,598 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,598 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,598 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,598 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,598 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,598 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,599 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,599 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,599 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,599 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,599 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,599 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,599 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,599 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,599 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,599 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,600 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,600 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,600 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,600 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,600 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,600 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,600 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,600 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,600 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,601 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,601 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,601 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,601 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,601 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,601 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,601 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,601 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,602 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,602 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,602 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,602 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,602 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,602 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,602 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,602 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,602 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,603 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,603 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,603 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,603 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,603 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,603 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,603 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,603 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,604 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,604 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,604 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,604 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,604 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,604 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,604 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,604 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,604 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,604 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,605 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,605 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,605 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,605 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,605 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,605 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,605 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,605 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,606 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,606 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,606 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,606 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,606 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,606 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,606 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,606 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,606 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,607 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,607 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,607 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,607 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,607 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,607 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,607 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,607 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,608 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,608 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,608 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,608 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,608 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,608 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,608 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,608 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
